Item_Identifier,Item_Fat_Content,Item_Weight,Item_MRP,Item_Visibility,Item_Outlet_Sales,Item_Type,Outlet_Identifier,Outlet_Establishment_Year,Outlet_Size,Outlet_Location_Type,Outlet_Type,Item_Category
FD1064,Regular,19.27,261.86,0.08,1696.57,Health and Hygiene,OUT049,1995,High,Tier 2,Supermarket Type2,FD
FD1047,Low Fat,17.28,86.48,0.12,3496.49,Health and Hygiene,OUT018,2005,Medium,Tier 1,Supermarket Type2,FD
FD1090,Regular,6.52,226.32,0.1,4224.14,Breakfast,OUT010,1989,Small,Tier 1,Grocery Store,FD
FD1010,Regular,15.19,99.37,0.12,2984.53,Household,OUT035,1998,Small,Tier 2,Supermarket Type3,FD
FD1041,Regular,11.72,198.97,0.14,3341.93,Meat,OUT045,1987,Small,Tier 3,Supermarket Type3,FD
FD1090,Regular,9.72,132.43,0.11,4639.73,Household,OUT045,1988,High,Tier 1,Supermarket Type2,FD
FD1070,Low Fat,13.22,194.96,0.04,2552.65,Soft Drinks,OUT019,2007,High,Tier 3,Supermarket Type3,FD
FD1052,Low Fat,8.85,188.53,0.15,3483.77,Breakfast,OUT045,1989,Medium,Tier 3,Supermarket Type1,FD
FD1056,Low Fat,2.1,-3.86,0.08,663.85,Meat,OUT017,1988,Small,Tier 2,Grocery Store,FD
FD1099,Regular,7.78,-37.65,0.01,4465.76,Fruits and Vegetables,OUT018,1990,Medium,Tier 2,Supermarket Type3,FD
FD1052,Low Fat,9.25,252.07,0.08,1551.87,Frozen Foods,OUT013,1990,High,Tier 2,Supermarket Type2,FD
FD1078,Regular,3.18,219.73,0.19,0.0,Dairy,OUT049,2007,Small,Tier 2,Supermarket Type1,FD
FD1045,Regular,10.86,132.81,0.16,2049.36,Snack Foods,OUT046,1998,Medium,Tier 2,Supermarket Type3,FD
FD1065,Low Fat,12.49,150.85,0.17,2616.74,Breakfast,OUT049,1987,Small,Tier 2,Supermarket Type1,FD
FD1045,Regular,9.03,131.56,0.07,2864.67,Dairy,OUT017,2004,Small,Tier 2,Supermarket Type1,FD
FD1014,Low Fat,15.1,305.05,0.18,2417.23,Household,OUT045,1986,Medium,Tier 1,Supermarket Type2,FD
FD1065,Regular,12.81,259.54,0.08,4656.0,Baking Goods,OUT027,2002,High,Tier 3,Supermarket Type3,FD
FD1003,Low Fat,14.11,284.87,0.06,2135.95,Breakfast,OUT017,1988,Small,Tier 3,Supermarket Type3,FD
FD1039,Low Fat,17.17,262.42,0.22,3856.37,Household,OUT019,2009,Small,Tier 3,Supermarket Type1,FD
FD1056,Regular,6.83,257.9,0.11,4259.89,Baking Goods,OUT049,2009,Small,Tier 1,Supermarket Type3,FD
FD1038,Regular,15.6,193.47,0.07,2802.82,Soft Drinks,OUT013,2004,Small,Tier 3,Supermarket Type1,FD
FD1082,Regular,14.94,256.46,0.13,2930.28,Health and Hygiene,OUT035,2007,High,Tier 3,Grocery Store,FD
FD1023,Low Fat,21.0,151.16,0.15,804.93,Health and Hygiene,OUT045,2003,Small,Tier 1,Supermarket Type3,FD
FD1095,Low Fat,13.87,405.66,0.09,5350.66,Baking Goods,OUT027,2000,Medium,Tier 2,Supermarket Type1,FD
FD1000,Low Fat,14.16,248.13,0.0,0.0,Baking Goods,OUT027,1989,High,Tier 2,Supermarket Type2,FD
FD1041,Regular,6.65,249.01,0.17,3259.29,Baking Goods,OUT010,1997,Small,Tier 3,Supermarket Type1,FD
FD1010,Low Fat,10.74,171.66,0.03,4278.65,Health and Hygiene,OUT010,2000,Small,Tier 1,Supermarket Type2,FD
FD1080,Low Fat,14.45,234.47,0.07,2402.58,Breakfast,OUT045,1987,Small,Tier 2,Supermarket Type2,FD
FD1025,Low Fat,18.87,170.77,0.21,3791.85,Snack Foods,OUT010,1985,Small,Tier 1,Grocery Store,FD
FD1030,Regular,10.94,164.01,0.03,5408.98,Snack Foods,OUT018,2003,Small,Tier 1,Supermarket Type3,FD
FD1047,Regular,20.58,165.11,0.06,1609.32,Snack Foods,OUT035,1996,High,Tier 3,Supermarket Type1,FD
FD1060,Regular,13.9,220.89,0.07,932.03,Baking Goods,OUT045,2002,Small,Tier 1,Grocery Store,FD
FD1078,Low Fat,11.55,-100.02,0.07,3967.49,Dairy,OUT045,1991,High,Tier 2,Grocery Store,FD
FD1068,Low Fat,11.24,183.62,0.11,1388.02,Baking Goods,OUT027,1991,High,Tier 2,Supermarket Type3,FD
FD1018,Regular,10.0,204.69,0.09,4195.38,Soft Drinks,OUT013,2001,Medium,Tier 2,Supermarket Type3,FD
FD1002,Low Fat,14.58,358.3,0.13,2333.75,Soft Drinks,OUT046,1995,Small,Tier 3,Supermarket Type3,FD
FD1015,Regular,16.81,148.43,0.1,3740.4,Frozen Foods,OUT019,1985,High,Tier 3,Supermarket Type2,FD
FD1066,Regular,10.03,221.17,0.09,2666.2,Fruits and Vegetables,OUT045,1999,Medium,Tier 3,Supermarket Type3,FD
FD1064,Low Fat,10.34,165.89,0.17,5757.65,Snack Foods,OUT018,1990,Small,Tier 3,Supermarket Type2,FD
FD1002,Low Fat,22.32,179.01,0.04,2842.97,Fruits and Vegetables,OUT019,1998,Medium,Tier 1,Grocery Store,FD
FD1049,Low Fat,9.55,168.08,0.08,3233.87,Household,OUT010,1995,Small,Tier 1,Supermarket Type2,FD
FD1068,Regular,18.17,233.9,0.19,3190.24,Health and Hygiene,OUT018,1991,Small,Tier 1,Grocery Store,FD
FD1004,Regular,9.32,222.28,0.12,6281.42,Dairy,OUT018,1985,Small,Tier 3,Supermarket Type2,FD
FD1073,Low Fat,11.24,201.94,0.06,2837.97,Breakfast,OUT019,2008,High,Tier 3,Supermarket Type2,FD
FD1064,Regular,14.46,293.71,0.14,2929.54,Fruits and Vegetables,OUT027,1992,High,Tier 3,Grocery Store,FD
FD1074,Low Fat,11.03,122.29,0.19,979.07,Baking Goods,OUT013,1986,High,Tier 2,Supermarket Type1,FD
FD1044,Regular,10.83,126.7,0.09,2799.95,Soft Drinks,OUT018,2008,Medium,Tier 1,Supermarket Type1,FD
FD1064,Low Fat,6.92,118.14,0.08,4533.64,Household,OUT017,1990,Small,Tier 3,Supermarket Type3,FD
FD1014,Regular,6.54,178.0,0.06,4347.26,Frozen Foods,OUT049,1995,Small,Tier 3,Supermarket Type2,FD
FD1082,Regular,22.92,245.66,0.09,1908.65,Soft Drinks,OUT046,1998,High,Tier 1,Supermarket Type1,FD
FD1004,Regular,18.49,223.56,0.23,3684.8,Fruits and Vegetables,OUT013,1996,High,Tier 3,Supermarket Type1,FD
FD1078,Regular,10.0,90.98,0.01,199.77,Frozen Foods,OUT027,1988,Small,Tier 2,Supermarket Type3,FD
FD1023,Regular,20.75,191.51,0.06,3892.22,Household,OUT049,1985,Medium,Tier 1,Grocery Store,FD
FD1031,Regular,7.82,166.16,0.14,2739.66,Soft Drinks,OUT049,1988,Medium,Tier 1,Supermarket Type1,FD
FD1010,Low Fat,14.44,47.08,0.16,4728.4,Baking Goods,OUT019,2009,Small,Tier 2,Supermarket Type2,FD
FD1021,Regular,10.9,92.76,0.15,2184.65,Baking Goods,OUT045,1994,Medium,Tier 3,Supermarket Type3,FD
FD1078,Regular,12.85,337.0,0.12,5341.92,Snack Foods,OUT049,1992,High,Tier 1,Supermarket Type1,FD
FD1050,Low Fat,10.52,201.66,0.03,3968.3,Frozen Foods,OUT017,2001,Small,Tier 2,Supermarket Type3,FD
FD1077,Regular,17.45,230.03,0.11,3648.06,Health and Hygiene,OUT035,2000,High,Tier 1,Supermarket Type2,FD
FD1082,Regular,14.78,125.04,0.2,809.2,Health and Hygiene,OUT018,2000,Small,Tier 1,Supermarket Type3,FD
FD1041,Low Fat,15.41,260.87,0.05,4386.08,Baking Goods,OUT049,2005,Medium,Tier 1,Grocery Store,FD
FD1067,Low Fat,17.71,167.36,0.11,3476.78,Breakfast,OUT013,2007,High,Tier 3,Supermarket Type2,FD
FD1016,Regular,9.63,98.54,0.13,2978.04,Health and Hygiene,OUT049,1999,Small,Tier 2,Supermarket Type2,FD
FD1098,Regular,15.01,220.06,0.1,1653.18,Breakfast,OUT049,1986,High,Tier 1,Grocery Store,FD
FD1052,Regular,13.73,242.43,0.17,2297.28,Baking Goods,OUT045,1992,Medium,Tier 3,Supermarket Type2,FD
FD1045,Regular,9.95,73.25,0.15,4051.04,Soft Drinks,OUT045,1990,High,Tier 1,Grocery Store,FD
FD1049,Low Fat,3.57,106.51,0.16,3286.52,Meat,OUT049,1991,High,Tier 1,Supermarket Type1,FD
FD1053,Low Fat,22.73,92.08,0.04,1113.67,Frozen Foods,OUT045,1990,High,Tier 2,Grocery Store,FD
FD1017,Regular,17.3,332.89,0.13,4621.7,Frozen Foods,OUT046,1995,Small,Tier 2,Supermarket Type3,FD
FD1011,Low Fat,17.38,189.34,0.1,3941.76,Snack Foods,OUT013,1999,Small,Tier 1,Supermarket Type1,FD
FD1066,Low Fat,11.8,23.58,0.18,2502.47,Breakfast,OUT046,1993,Medium,Tier 1,Supermarket Type1,FD
FD1055,Regular,12.58,210.92,0.23,1279.96,Fruits and Vegetables,OUT027,1995,High,Tier 3,Supermarket Type2,FD
FD1039,Regular,20.38,177.24,0.05,3811.49,Snack Foods,OUT018,1996,High,Tier 3,Supermarket Type2,FD
FD1056,Regular,12.34,276.65,0.08,1768.58,Household,OUT046,2001,Medium,Tier 1,Supermarket Type3,FD
FD1091,Regular,12.68,124.14,0.17,3280.6,Meat,OUT027,1996,Medium,Tier 3,Supermarket Type3,FD
FD1065,Low Fat,15.37,175.24,0.04,1758.03,Meat,OUT049,2008,Small,Tier 1,Supermarket Type1,FD
FD1078,Low Fat,4.48,186.24,0.03,1946.92,Frozen Foods,OUT027,1997,Small,Tier 1,Supermarket Type1,FD
FD1049,Low Fat,11.51,298.96,0.08,5138.39,Baking Goods,OUT019,1987,Medium,Tier 1,Supermarket Type2,FD
FD1051,Low Fat,11.91,244.27,0.1,3701.21,Breakfast,OUT046,1987,Medium,Tier 1,Supermarket Type3,FD
FD1014,Low Fat,16.75,218.77,0.16,3077.98,Snack Foods,OUT035,1994,High,Tier 3,Supermarket Type1,FD
FD1095,Regular,13.74,172.14,0.11,1169.79,Breakfast,OUT019,1998,Medium,Tier 1,Grocery Store,FD
FD1009,Regular,6.18,212.04,0.11,4197.34,Fruits and Vegetables,OUT045,1986,Small,Tier 1,Supermarket Type2,DR
FD1055,Regular,9.1,282.47,0.08,1972.79,Baking Goods,OUT046,2007,High,Tier 1,Supermarket Type3,DR
FD1064,Low Fat,12.14,155.48,0.14,3067.6,Household,OUT019,1995,Medium,Tier 1,Supermarket Type1,DR
FD1064,Regular,15.44,12.46,0.18,1748.25,Breakfast,OUT010,1990,High,Tier 2,Supermarket Type1,DR
FD1043,Low Fat,15.08,228.32,0.11,322.57,Dairy,OUT017,2004,Small,Tier 3,Supermarket Type2,DR
FD1023,Regular,13.69,55.88,0.07,4563.14,Baking Goods,OUT045,2006,Small,Tier 2,Grocery Store,DR
FD1054,Regular,14.65,16.25,0.03,1955.46,Snack Foods,OUT010,1989,High,Tier 3,Supermarket Type2,DR
FD1078,Regular,15.26,237.08,0.21,4571.25,Frozen Foods,OUT017,1987,Medium,Tier 3,Grocery Store,DR
FD1049,Low Fat,18.17,188.47,0.0,3578.25,Snack Foods,OUT013,1994,Medium,Tier 2,Supermarket Type3,DR
FD1075,Regular,10.88,157.09,0.06,1696.82,Breakfast,OUT049,1991,Medium,Tier 2,Supermarket Type2,DR
FD1099,Regular,13.01,213.96,0.17,2662.65,Frozen Foods,OUT018,1989,Small,Tier 3,Supermarket Type2,DR
FD1004,Low Fat,21.62,260.87,0.11,4386.65,Health and Hygiene,OUT035,2004,Small,Tier 2,Grocery Store,DR
FD1052,Regular,12.13,300.55,0.18,2432.18,Baking Goods,OUT019,2006,High,Tier 1,Supermarket Type1,DR
FD1093,Low Fat,10.61,237.44,0.08,3055.99,Frozen Foods,OUT049,1999,High,Tier 1,Supermarket Type3,DR
FD1018,Regular,9.56,117.6,0.12,1739.13,Meat,OUT019,1990,High,Tier 3,Supermarket Type3,DR
FD1027,Low Fat,11.46,154.19,0.12,4617.54,Fruits and Vegetables,OUT018,1990,Medium,Tier 2,Supermarket Type1,DR
FD1050,Regular,1.91,64.85,0.16,1795.96,Meat,OUT013,2003,Small,Tier 2,Supermarket Type1,DR
FD1089,Low Fat,18.91,190.67,0.05,3978.87,Snack Foods,OUT049,2007,Medium,Tier 2,Grocery Store,DR
FD1092,Regular,20.14,243.33,0.19,2525.57,Baking Goods,OUT045,1990,High,Tier 3,Supermarket Type3,DR
FD1087,Regular,18.21,86.63,0.1,1891.54,Baking Goods,OUT046,2003,Medium,Tier 1,Grocery Store,DR
FD1067,Low Fat,7.61,143.13,0.02,3726.64,Baking Goods,OUT046,1993,High,Tier 3,Supermarket Type1,DR
FD1073,Low Fat,9.57,29.53,0.16,2947.91,Frozen Foods,OUT019,1989,Medium,Tier 2,Supermarket Type3,DR
FD1091,Low Fat,10.33,91.49,0.17,4326.16,Health and Hygiene,OUT019,1995,Medium,Tier 2,Supermarket Type2,DR
FD1007,Low Fat,9.24,152.75,0.1,2486.49,Health and Hygiene,OUT019,1987,High,Tier 3,Supermarket Type3,DR
FD1032,Low Fat,16.81,234.55,0.0,4670.31,Meat,OUT017,2001,High,Tier 1,Supermarket Type3,DR
FD1018,Low Fat,14.09,181.71,0.08,1945.93,Fruits and Vegetables,OUT019,2008,Small,Tier 1,Supermarket Type3,DR
FD1012,Low Fat,11.02,202.67,0.0,781.66,Household,OUT019,1999,Medium,Tier 3,Grocery Store,DR
FD1099,Low Fat,19.7,108.02,0.16,3106.21,Meat,OUT019,2002,Medium,Tier 3,Supermarket Type2,DR
FD1027,Regular,9.1,223.68,0.16,3094.21,Fruits and Vegetables,OUT045,1985,Medium,Tier 3,Supermarket Type3,DR
FD1082,Low Fat,9.06,186.7,0.09,1047.91,Meat,OUT035,2006,High,Tier 3,Supermarket Type1,DR
FD1054,Regular,17.56,122.56,0.08,5885.63,Breakfast,OUT027,2007,Medium,Tier 1,Grocery Store,DR
FD1080,Low Fat,13.02,168.07,0.1,1209.76,Dairy,OUT018,1987,Small,Tier 1,Supermarket Type1,DR
FD1015,Regular,6.61,72.28,0.06,3075.48,Frozen Foods,OUT045,1994,Medium,Tier 3,Supermarket Type3,DR
FD1052,Low Fat,11.93,123.69,0.14,4221.12,Soft Drinks,OUT017,1985,High,Tier 1,Supermarket Type2,DR
FD1086,Low Fat,6.59,50.06,0.07,3166.1,Meat,OUT027,1986,Medium,Tier 2,Supermarket Type1,DR
FD1015,Regular,9.84,206.44,0.05,3477.11,Frozen Foods,OUT018,2000,Small,Tier 2,Grocery Store,DR
FD1014,Low Fat,6.84,284.49,0.07,5324.65,Snack Foods,OUT013,1991,Medium,Tier 1,Supermarket Type3,DR
FD1030,Low Fat,9.22,170.25,0.06,2701.03,Frozen Foods,OUT035,2006,High,Tier 2,Supermarket Type1,DR
FD1095,Low Fat,14.19,184.06,0.2,2203.14,Soft Drinks,OUT019,1992,Small,Tier 3,Supermarket Type2,DR
FD1078,Low Fat,8.89,256.84,0.22,2968.58,Baking Goods,OUT010,1996,Small,Tier 1,Supermarket Type2,DR
FD1081,Low Fat,17.51,167.47,0.07,2891.94,Meat,OUT045,1995,Medium,Tier 3,Supermarket Type3,DR
FD1003,Regular,6.63,294.61,0.05,3387.81,Baking Goods,OUT045,1998,Medium,Tier 2,Supermarket Type1,DR
FD1089,Low Fat,7.07,178.4,0.06,4888.07,Fruits and Vegetables,OUT013,1988,Small,Tier 1,Grocery Store,DR
FD1077,Regular,9.71,110.81,0.04,4259.99,Snack Foods,OUT018,1997,Small,Tier 1,Supermarket Type2,DR
FD1097,Low Fat,17.27,159.42,0.16,2552.11,Health and Hygiene,OUT019,1985,Medium,Tier 2,Supermarket Type1,DR
FD1074,Regular,20.4,246.16,0.01,4243.61,Breakfast,OUT019,1996,Small,Tier 3,Supermarket Type2,DR
FD1028,Low Fat,11.47,84.38,0.1,2023.57,Soft Drinks,OUT049,2003,Medium,Tier 3,Supermarket Type1,DR
FD1043,Regular,7.21,161.81,0.17,3988.82,Snack Foods,OUT046,2008,Medium,Tier 3,Supermarket Type2,DR
FD1041,Regular,6.39,211.39,0.14,3335.78,Household,OUT019,1992,Medium,Tier 3,Supermarket Type1,DR
FD1087,Regular,13.32,122.69,0.04,253.68,Fruits and Vegetables,OUT045,1993,High,Tier 1,Supermarket Type2,DR
FD1034,Low Fat,18.9,301.59,0.08,4963.62,Soft Drinks,OUT045,1992,High,Tier 1,Supermarket Type1,DR
FD1066,Regular,7.84,257.54,0.04,5238.62,Soft Drinks,OUT027,1991,High,Tier 2,Supermarket Type3,DR
FD1020,Regular,6.39,174.97,0.19,2128.32,Soft Drinks,OUT027,1992,High,Tier 2,Supermarket Type2,DR
FD1034,Regular,11.9,270.72,0.07,3423.19,Breakfast,OUT049,1999,Medium,Tier 3,Grocery Store,DR
FD1036,Low Fat,9.3,53.28,0.07,1783.79,Baking Goods,OUT045,1995,Small,Tier 2,Supermarket Type3,DR
FD1047,Low Fat,10.55,177.85,0.03,2786.79,Snack Foods,OUT046,2003,High,Tier 1,Grocery Store,DR
FD1091,Regular,7.7,123.88,0.1,4147.41,Snack Foods,OUT017,1996,Medium,Tier 1,Supermarket Type2,DR
FD1061,Low Fat,14.63,136.6,0.17,5077.57,Meat,OUT045,2002,High,Tier 2,Supermarket Type2,DR
FD1055,Low Fat,16.79,180.28,0.0,2135.12,Frozen Foods,OUT018,2000,Medium,Tier 1,Supermarket Type3,DR
FD1000,Low Fat,8.87,250.37,0.17,3491.74,Snack Foods,OUT046,1989,Medium,Tier 3,Grocery Store,DR
FD1034,Regular,12.28,199.72,0.11,3564.6,Baking Goods,OUT035,1994,High,Tier 1,Supermarket Type3,DR
FD1043,Low Fat,13.85,94.07,0.04,2060.65,Snack Foods,OUT027,1991,Small,Tier 2,Supermarket Type2,DR
FD1074,Regular,22.83,125.44,0.03,2207.03,Meat,OUT045,2006,Small,Tier 2,Supermarket Type1,DR
FD1004,Low Fat,14.07,219.03,0.18,4027.17,Dairy,OUT045,1991,Small,Tier 3,Supermarket Type1,DR
FD1011,Regular,9.33,225.4,0.13,2771.75,Household,OUT019,1987,Small,Tier 2,Supermarket Type1,DR
FD1073,Regular,19.04,189.59,0.0,4056.86,Snack Foods,OUT013,1990,Small,Tier 1,Grocery Store,DR
FD1033,Low Fat,-1.73,299.13,0.13,1500.86,Fruits and Vegetables,OUT013,1998,Small,Tier 1,Supermarket Type2,DR
FD1098,Low Fat,12.64,227.9,0.14,5723.49,Household,OUT013,1987,Small,Tier 3,Grocery Store,DR
FD1055,Low Fat,5.69,151.14,0.06,3082.21,Fruits and Vegetables,OUT046,2002,High,Tier 1,Supermarket Type2,DR
FD1090,Low Fat,6.06,144.57,0.08,2805.47,Soft Drinks,OUT017,2009,High,Tier 1,Supermarket Type1,DR
FD1027,Low Fat,12.58,102.26,0.0,0.0,Fruits and Vegetables,OUT013,1990,High,Tier 1,Supermarket Type1,DR
FD1041,Low Fat,9.37,196.58,0.13,2331.85,Snack Foods,OUT046,2001,Medium,Tier 3,Supermarket Type1,DR
FD1047,Regular,6.9,224.74,0.07,1481.84,Fruits and Vegetables,OUT045,2009,High,Tier 1,Supermarket Type1,DR
FD1034,Regular,10.99,148.6,0.01,1797.23,Health and Hygiene,OUT045,1991,Medium,Tier 1,Grocery Store,DR
FD1011,Regular,7.63,65.22,0.08,2328.66,Fruits and Vegetables,OUT019,2009,Medium,Tier 2,Grocery Store,DR
FD1072,Regular,17.57,250.32,0.09,1272.73,Household,OUT017,1994,Medium,Tier 1,Supermarket Type1,DR
FD1015,Regular,15.38,140.53,0.06,3118.54,Household,OUT010,1998,High,Tier 3,Supermarket Type2,DR
FD1095,Low Fat,16.17,118.94,0.0,2901.43,Frozen Foods,OUT035,2002,Medium,Tier 3,Grocery Store,DR
FD1043,Regular,16.98,250.85,0.17,1656.16,Health and Hygiene,OUT018,1997,Medium,Tier 2,Supermarket Type1,DR
FD1036,Low Fat,9.93,189.81,0.02,3279.94,Dairy,OUT049,1992,High,Tier 1,Supermarket Type2,DR
FD1094,Low Fat,9.84,248.95,0.13,3137.78,Frozen Foods,OUT017,2002,Medium,Tier 1,Supermarket Type3,DR
FD1076,Regular,11.03,194.47,0.16,2386.99,Meat,OUT045,1993,High,Tier 2,Supermarket Type2,DR
FD1006,Regular,20.32,145.48,0.0,192.76,Meat,OUT045,1988,Small,Tier 2,Grocery Store,DR
FD1048,Regular,6.51,124.76,0.16,1665.94,Snack Foods,OUT013,1999,High,Tier 1,Supermarket Type3,DR
FD1069,Low Fat,9.77,129.09,0.13,4661.95,Household,OUT027,2005,Medium,Tier 1,Grocery Store,DR
FD1068,Low Fat,13.52,107.68,0.09,2612.98,Frozen Foods,OUT013,1987,High,Tier 3,Grocery Store,DR
FD1018,Low Fat,11.23,246.9,0.03,2228.86,Snack Foods,OUT010,2000,Small,Tier 3,Grocery Store,DR
FD1088,Regular,15.23,228.64,0.1,2933.19,Baking Goods,OUT045,2004,Small,Tier 3,Supermarket Type2,DR
FD1047,Regular,3.74,-23.76,0.13,2310.87,Dairy,OUT035,1996,High,Tier 1,Supermarket Type3,DR
FD1029,Regular,7.97,204.14,0.05,1130.72,Breakfast,OUT019,2004,Small,Tier 3,Supermarket Type2,DR
FD1042,Regular,9.8,242.16,0.05,3931.91,Soft Drinks,OUT018,1995,Medium,Tier 3,Grocery Store,DR
FD1019,Low Fat,12.13,177.46,0.11,4243.79,Household,OUT019,2004,Small,Tier 3,Supermarket Type3,DR
FD1058,Regular,6.14,78.66,0.03,2406.16,Breakfast,OUT017,2009,Small,Tier 3,Supermarket Type2,DR
FD1081,Low Fat,16.15,157.36,0.17,2594.38,Meat,OUT013,1998,Medium,Tier 2,Supermarket Type2,DR
FD1077,Low Fat,6.34,179.94,0.0,4255.54,Dairy,OUT049,1999,High,Tier 3,Supermarket Type3,DR
FD1033,Low Fat,14.53,134.68,0.1,1367.97,Health and Hygiene,OUT017,1991,Small,Tier 3,Grocery Store,DR
FD1074,Regular,12.27,300.35,0.09,2447.66,Baking Goods,OUT010,2006,Medium,Tier 3,Supermarket Type1,DR
FD1081,Low Fat,17.99,260.39,0.14,3108.0,Snack Foods,OUT010,2007,High,Tier 1,Supermarket Type1,DR
FD1076,Regular,12.55,192.28,0.21,2296.31,Baking Goods,OUT046,2005,High,Tier 2,Supermarket Type1,DR
FD1016,Low Fat,10.54,148.91,0.05,1877.74,Breakfast,OUT035,2001,Medium,Tier 3,Supermarket Type2,DR
FD1041,Low Fat,12.33,152.74,0.05,1910.29,Soft Drinks,OUT010,1993,High,Tier 3,Grocery Store,NC
FD1067,Low Fat,16.71,147.67,0.12,1925.51,Fruits and Vegetables,OUT046,2001,Small,Tier 3,Supermarket Type2,NC
FD1011,Regular,14.3,216.61,0.07,5484.81,Baking Goods,OUT027,1998,Medium,Tier 3,Grocery Store,NC
FD1015,Low Fat,2.46,200.46,0.14,3167.13,Fruits and Vegetables,OUT013,1998,Small,Tier 1,Supermarket Type2,NC
FD1002,Regular,9.8,206.73,0.12,1511.38,Snack Foods,OUT027,2000,Small,Tier 1,Supermarket Type2,NC
FD1033,Regular,7.96,241.72,0.08,1930.84,Soft Drinks,OUT018,1987,Small,Tier 2,Supermarket Type2,NC
FD1026,Regular,15.11,413.62,0.16,6317.1,Snack Foods,OUT013,1992,High,Tier 3,Grocery Store,NC
FD1099,Regular,12.34,192.39,0.19,2186.73,Baking Goods,OUT027,1998,Medium,Tier 3,Grocery Store,NC
FD1058,Regular,18.77,231.16,0.1,1104.2,Soft Drinks,OUT019,2000,Small,Tier 2,Supermarket Type3,NC
FD1071,Regular,14.68,167.42,0.13,1050.37,Fruits and Vegetables,OUT010,1996,Medium,Tier 1,Supermarket Type1,NC
FD1043,Regular,16.33,272.49,0.04,2391.39,Frozen Foods,OUT045,2004,High,Tier 1,Supermarket Type2,NC
FD1074,Regular,11.72,111.5,0.23,1899.05,Household,OUT019,1996,Small,Tier 2,Supermarket Type3,NC
FD1056,Low Fat,11.56,141.83,0.04,555.63,Health and Hygiene,OUT018,2000,Medium,Tier 3,Grocery Store,NC
FD1030,Regular,14.17,86.81,0.12,3297.81,Soft Drinks,OUT010,1992,Small,Tier 2,Grocery Store,NC
FD1055,Low Fat,12.15,155.84,0.15,3164.37,Breakfast,OUT027,1999,Medium,Tier 3,Supermarket Type2,NC
FD1026,Low Fat,19.62,299.41,0.06,1895.76,Soft Drinks,OUT017,2004,Small,Tier 1,Supermarket Type3,NC
FD1020,Low Fat,17.81,249.74,0.2,1993.02,Meat,OUT010,2000,High,Tier 3,Supermarket Type2,NC
FD1022,Low Fat,17.65,161.18,0.07,2841.84,Household,OUT018,2008,High,Tier 2,Supermarket Type3,NC
FD1046,Low Fat,12.84,100.12,0.07,0.0,Health and Hygiene,OUT045,1991,High,Tier 2,Supermarket Type3,NC
FD1033,Regular,15.83,228.42,0.19,1954.54,Breakfast,OUT027,1992,Medium,Tier 3,Supermarket Type3,NC
FD1072,Low Fat,10.11,177.68,0.11,3388.51,Soft Drinks,OUT018,2004,High,Tier 3,Grocery Store,NC
FD1064,Regular,16.6,300.94,0.11,5801.59,Fruits and Vegetables,OUT045,1989,High,Tier 3,Grocery Store,NC
FD1004,Low Fat,15.26,18.07,0.15,4759.16,Frozen Foods,OUT045,1995,High,Tier 1,Supermarket Type3,NC
FD1025,Low Fat,9.99,105.43,0.02,3545.43,Breakfast,OUT035,2008,Small,Tier 3,Supermarket Type1,NC
FD1085,Low Fat,14.59,41.73,0.2,1673.25,Soft Drinks,OUT035,1997,Small,Tier 1,Grocery Store,NC
FD1016,Low Fat,10.38,174.78,0.12,1044.59,Dairy,OUT010,1993,Medium,Tier 2,Supermarket Type1,NC
FD1055,Low Fat,22.21,149.24,0.05,2203.21,Frozen Foods,OUT045,2003,Medium,Tier 3,Grocery Store,NC
FD1049,Low Fat,15.05,47.75,0.09,4612.21,Frozen Foods,OUT046,1996,Medium,Tier 1,Supermarket Type1,NC
FD1092,Low Fat,18.23,80.86,0.24,2484.5,Breakfast,OUT049,1996,Medium,Tier 1,Supermarket Type3,NC
FD1089,Regular,12.71,272.79,0.17,2956.97,Snack Foods,OUT018,2001,Medium,Tier 2,Supermarket Type3,NC
FD1054,Regular,14.55,184.65,0.03,3484.28,Soft Drinks,OUT010,2005,Medium,Tier 1,Supermarket Type3,NC
FD1041,Low Fat,12.08,297.09,0.11,2305.28,Meat,OUT019,2001,Small,Tier 2,Supermarket Type3,NC
FD1097,Low Fat,19.54,230.75,0.19,5623.01,Fruits and Vegetables,OUT045,2005,Medium,Tier 3,Supermarket Type1,NC
FD1060,Low Fat,7.2,151.04,0.1,1114.63,Frozen Foods,OUT027,1991,High,Tier 1,Supermarket Type2,NC
FD1008,Regular,14.67,0.96,0.08,2420.51,Household,OUT019,2001,High,Tier 1,Supermarket Type2,NC
FD1010,Regular,9.87,175.52,0.18,2790.6,Dairy,OUT019,1989,Medium,Tier 2,Grocery Store,NC
FD1028,Regular,15.79,285.29,0.05,1694.11,Dairy,OUT046,2009,High,Tier 3,Grocery Store,NC
FD1071,Regular,19.19,215.79,0.18,4085.8,Soft Drinks,OUT045,2003,High,Tier 3,Supermarket Type1,NC
FD1004,Regular,12.24,69.14,0.15,1286.64,Household,OUT035,2005,High,Tier 3,Supermarket Type1,NC
FD1078,Low Fat,7.8,190.23,0.11,1288.95,Dairy,OUT035,1991,Medium,Tier 3,Grocery Store,NC
FD1066,Regular,15.46,139.46,0.11,3635.07,Frozen Foods,OUT010,1986,Medium,Tier 3,Supermarket Type2,NC
